ciod: failed to read message prefix on control stream (CioStream socket to 172.16.96.116:33569,ciod: failed to read message prefix on control stream (CioStream socket to <*>:<*>),ciod: failed to read message prefix on control stream (CioStream socket to <*>
ciod: failed to read message prefix on control stream (CioStream socket to 172.16.96.116:33370,ciod: failed to read message prefix on control stream (CioStream socket to <*>:<*>),ciod: failed to read message prefix on control stream (CioStream socket to <*>
"problem state (0=sup,1=usr).......0","problem state (0=sup,1=usr).......<*>","problem state (<*>=sup,<*>=usr).......<*>"
program interrupt: fp cr field .............0,program interrupt: fp cr field <*>.............<*>,program interrupt: fp cr field .............<*>
program interrupt: fp cr field .............0,program interrupt: fp cr field <*>.............<*>,program interrupt: fp cr field .............<*>
program interrupt: fp cr field .............0,program interrupt: fp cr field <*>.............<*>,program interrupt: fp cr field .............<*>
program interrupt: fp cr field .............0,program interrupt: fp cr field <*>.............<*>,program interrupt: fp cr field .............<*>
"problem state (0=sup,1=usr).......0","problem state (0=sup,1=usr).......<*>","problem state (<*>=sup,<*>=usr).......<*>"
"problem state (0=sup,1=usr).......0","problem state (0=sup,1=usr).......<*>","problem state (<*>=sup,<*>=usr).......<*>"
special purpose registers:,special purpose registers: <*>,special purpose registers:
ciod: failed to read message prefix on control stream (CioStream socket to 172.16.96.116:51706,ciod: failed to read message prefix on control stream (CioStream socket to <*>:<*>),ciod: failed to read message prefix on control stream (CioStream socket to <*>
program interrupt,program interrupt <*>,program interrupt
Ido chip status changed: FF:F2:9F:16:E2:23:00:0D:60:E9:1D:DC ip=10.0.0.151 v=9 t=4 status=M Fri Jul 01 08:16:53 PDT 2005,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*>
ciod: duplicate canonical-rank 31 to logical-rank 0 mapping at line 3 of node map file /p/gb2/pakin1/sweep3d-5x5x400-10mk-3mmi-1024pes-sweep/sweep.map,ciod: duplicateCanonical-rank <*> to logical-rank <*> mapping at line <*> of node map file <*>,ciod: duplicate canonical-rank <*> to logical-rank <*> mapping at line <*> of node map file <*>
ciod: Z coordinate 32 exceeds physical dimension 32 at line 33 of node map file /p/gb2/pakin1/contention-32768cpes-torus/xyzt-1x1x32768x1.map,ciod: Z coordinate <*> exceeds physical dimension <*> at line <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <*> of node map file <,ciod: Z coordinate <*> exceeds physical dimension <*> at line <*> of node map file <*>
"rts: kernel terminated for reason 1001rts: bad message header: invalid cpu, type=42315, cpu=105, index=1207960804, total=2691015","rts: kernel terminated for reason <*>rts: bad message header: invalid cpu, type=<*>, cpu=<*>, index=<*>, total=<*>","rts: kernel terminated for reason <*>: bad message header: invalid cpu, type=<*>, cpu=<*>, index=<*>, total=<*>"
NodeCard is not fully functional,NodeCard is not fully functional <*>,NodeCard is not fully functional
"Node card status: ALERT 0, ALERT 1, ALERT 2, ALERT 3 is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The 2.5 volt rail is OK. The 1.5 volt rail is OK.",Node card status: <*> is (are) active. Clock Mode is <*>. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*> volt rail is OK. The <*> volt rail is OK.,"Node card status: ALERT <*>, ALERT <*>, ALERT <*>, ALERT <*> is (are) active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is not asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD is asserted. PGOOD error latch is clear. MPGOOD is OK. MPGOOD error latch is clear. The <*> volt rail is OK. The <*> volt rail is OK."
Ido chip status changed: FF:F2:9F:16:EB:27:00:0D:60:E9:14:D8 ip=10.0.2.192 v=13 t=4 status=M Thu Aug 04 15:29:45 PDT 2005,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <*> ip=<*> v=<*> t=<*> status=M <,Ido chip status changed: <*> ip=<*> v=<*> t=<*> status=M <*>
