getTodayTotalDetailSteps = 1514038440000##7011##548365##8661##12646##27175461,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7013##548365##8661##12836##27176966,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7015##548365##8661##13026##27177962,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
REPORT : 7017 5010 150304 240,REPORT : <*> <*> <*>,REPORT : <*> <*> <*> <*>
REPORT : 7017 5010 150304 240,REPORT : <*> <*> <*>,REPORT : <*> <*> <*> <*>
getTodayTotalDetailSteps = 1514038440000##7019##548365##8661##13406##27180468,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7033##548365##8661##14736##27189469,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7035##548365##8661##14926##27190469,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7036##548365##8661##15021##27190970,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7039##548365##8661##15306##27192971,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7045##548365##8661##15781##27196970,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038440000##7050##548365##8661##16066##27199969,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7060##548555##8661##16256##27285968,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7066##548558##8661##16256##27287469,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7070##548560##8661##16256##27288471,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7071##548561##8661##16256##27288973,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7075##548564##8661##16256##27309470,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7077##548565##8661##16256##27309969,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7083##548568##8661##16256##27311472,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7095##548575##8661##16256##27314968,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7099##548577##8661##16256##27315983,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
getTodayTotalDetailSteps = 1514038560000##7101##548578##8661##16256##27316470,getTodayTotalDetailSteps = <*> ##<*> ##<*> ##<*> ##<*>,getTodayTotalDetailSteps = <*>##<*>##<*>##<*>##<*>##<*>
REPORT : 7102 5070 152124 240,REPORT : <*> <*> <*>,REPORT : <*> <*> <*> <*>
REPORT : 7103 5071 152146 240,REPORT : <*> <*> <*>,REPORT : <*> <*> <*> <*>
REPORT : 7106 5073 152210 240,REPORT : <*> <*> <*>,REPORT : <*> <*> <*> <*>
