"Changing view acls to: yarn,curi","Changing view acls to: yarn,curi",Changing view acls to: <*>
"Changing modify acls to: yarn,curi","Changing modify acls to: yarn,curi",Changing modify acls to: <*>
"Changing view acls to: yarn,curi","Changing view acls to: yarn,curi",Changing view acls to: <*>
"Changing modify acls to: yarn,curi","Changing modify acls to: yarn,curi",Changing modify acls to: <*>
Remoting started; listening on addresses :[akka.tcp://sparkExecutorActorSystem@mesos-slave-07:55904],Remoting started; listening on addresses:[akka.tcp://sparkExecutorActorSystem@mesos-slave-07:55904],Remoting started; listening on addresses :[akka.tcp://<*>]
Created local directory at /opt/hdfs/nodemanager/usercache/curi/appcache/application_1485248649253_0147/blockmgr-70293f72-844a-4b39-9ad6-fb0ad7e364e4,Created local directory at /opt/hdfs/nodemanager/usercache/curi/appcache/application_1485248649253_0147/blockmgr-70293f72-844a-4b39-9ad6-fb0ad7e364e4,Created local directory at <*>
Connecting to driver: spark://CoarseGrainedScheduler@10.10.34.11:48069,Connecting to driver: spark://<*>@10.10.34.11:48069,Connecting to driver: spark://<*>
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:21876+7292,Input split: hdfs://<*>:<*>,Input split: hdfs://<*>
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:14584+7292,Input split: hdfs://<*>:<*>,Input split: hdfs://<*>
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:0+7292,Input split: hdfs://<*>:<*>,Input split: hdfs://<*>
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:7292+7292,Input split: hdfs://<*>:9000/pjhe/logs/<*>.log:<*>+<*>,Input split: hdfs://<*>
Input split: hdfs://10.10.34.11:9000/pjhe/logs/2kSOSP.log:29168+7292,Input split: hdfs://<*>:<*>,Input split: hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000003_1012' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000003,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000003,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000004_1026' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000004,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000004,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000002_998' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000002,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000002,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000000_970' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000000,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000000_970,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000001_984' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000001,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000001,Saved output of task '<*>' to hdfs://<*>
"Times: total = 40, boot = -400, init = 440, finish = 0","Times: total = 40, boot = -400, init = 440, finish = 0","Times: total = <*>, boot = <*>, init = <*>, finish = <*>"
Saved output of task 'attempt_201706092018_0024_m_000044_1129' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000044,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000044,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000043_1128' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000043,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000043,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000040_1125' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000040,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000040,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000042_1127' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000042,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000042,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000041_1126' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000041,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000041,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000083_1138' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000083,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000083,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000084_1141' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000084,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000084,Saved output of task '<*>' to hdfs://<*>
Saved output of task 'attempt_201706092018_0024_m_000080_1135' to hdfs://10.10.34.11:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000080,Saved output of task '<*>' to hdfs://<*>:9000/pjhe/test/1/_temporary/0/task_201706092018_0024_m_000080,Saved output of task '<*>' to hdfs://<*>
